genre,artist_id,artist_name,track_name,track_id,release_year,popularity
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Fortnight (feat. Post Malone),6dODwocEuGzHAavXqTbwHv,2024,74
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Tortured Poets Department,4PdLaGZubp4lghChqp8erB,2024,72
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,My Boy Only Breaks His Favorite Toys,7uGYWMwRy24dm7RUDDhUlD,2024,74
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Down Bad,1kbEbBdEgQdQeLXCJh28pJ,2024,74
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,"So Long, London",7wAkQFShJ27V8362MqevQr,2024,74
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,But Daddy I Love Him,4QMgEffJQuKtjCNvqfRZ0m,2024,73
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Fresh Out The Slammer,7IWcDWOfiooH5hRs9XOVYz,2024,71
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Florida!!! (feat. Florence + The Machine),5ExOm0dh4NyRyAdSAO9hyM,2024,72
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Guilty as Sin?,799KrpEbhZp0MHeiA8YK9P,2024,76
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Who’s Afraid of Little Old Me?,2d8UxVNhJinc8uat9PoM9y,2024,74
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,I Can Fix Him (No Really I Can),5chnRTB9qMK3W1M41SnU9s,2024,69
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,loml,3YkNIrAvbKNrrwwEd7NVLl,2024,74
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,I Can Do It With a Broken Heart,2fPvQfGQEZOKtJ9qXeL4x8,2024,75
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Smallest Man Who Ever Lived,1xtw1krCR6Dw2KwkXw5z63,2024,75
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Alchemy,1tuNqJOtRQVHvONR8Lg3MZ,2024,72
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Clara Bow,4d9PtIEVij9jW5OaLinH66,2024,69
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Black Dog,62E2nR0od0M5HYxuYLaDz7,2024,74
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,imgonnagetyouback,1kcwpPDQnqEqmezzXdJTCP,2024,75
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Albatross,4EF6IyONolQy0bIQXm2EmX,2024,70
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Chloe or Sam or Sophia or Marcus,1rmEsOezwf2lmIZTMAO5Ag,2024,71
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Fortnight (feat. Post Malone),2OzhQlSqBEmt7hmkYxfT6m,2024,84
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,The Tortured Poets Department,3NMrVbIVWT3fPXBj0rNDKG,2024,69
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,My Boy Only Breaks His Favorite Toys,2XXwLdtuAcE0HSCu61ijAb,2024,70
pop,06HL4z0CvFAxyc27GXpf02,Taylor Swift,Down Bad,2F3N9tdombb64aW6VtZOdo,2024,75
